0.0;290.99462890625;794.00048828125;628.7061767578125;850.048095703125;806.2997436523438;881.9765625;972.8720703125;991.2806396484375;437.07318115234375;1237.9193115234375;1186.96826171875;903.3927001953125;507.792236328125;903.181640625;1178.8427734375;1197.2191162109375;1201.21826171875;1205.3778076171875;901.745361328125;760.4102172851562;1032.2899169921875;943.2215576171875;1105.6402587890625;998.5984497070312;1011.2544555664062;1527.0911865234375;1338.9833984375;1058.8187255859375;1205.635986328125;1793.6246337890625;1337.936279296875;1714.4063720703125;1740.6005859375;1498.4537353515625;1852.35400390625;1624.75146484375;1858.091796875
290.99462890625;0.0;512.5379638671875;341.88623046875;564.409423828125;515.3086547851562;591.0247192382812;682.8741455078125;701.256103515625;457.1596984863281;946.9414672851562;896.4351806640625;622.3499755859375;483.5140686035156;624.6195068359375;891.1769409179688;909.7837524414062;914.27783203125;918.5905151367188;660.6730346679688;811.1268920898438;779.0344848632812;717.716064453125;847.6691284179688;774.5091552734375;792.0302124023438;1253.1353759765625;1082.89111328125;966.3203125;1045.9771728515625;1533.66650390625;1192.87060546875;1472.3681640625;1496.3299560546875;1308.442626953125;1598.94482421875;1412.8865966796875;1649.187744140625
794.00048828125;512.5379638671875;0.0;174.78627014160156;68.96556854248047;167.3530731201172;182.24000549316406;299.64044189453125;312.2824401855469;882.9600830078125;492.02386474609375;463.5699768066406;370.9830627441406;866.2880249023438;391.358154296875;503.1021423339844;521.80908203125;530.9398803710938;536.2488403320312;591.74609375;1200.5098876953125;621.88916015625;678.5286254882812;651.94580078125;721.3681030273438;748.325439453125;923.1685180664062;851.3588256835938;1154.169677734375;1095.0877685546875;1245.5755615234375;1251.3465576171875;1252.08154296875;1266.8515625;1251.65966796875;1331.2958984375;1288.3707275390625;1514.197265625
628.7061767578125;341.88623046875;174.78627014160156;0.0;222.5377197265625;199.75784301757812;266.304931640625;376.0111083984375;393.28057861328125;713.5787963867188;620.5597534179688;577.995361328125;375.4316711425781;702.7007446289062;388.58392333984375;592.4464721679688;611.688232421875;618.5269165039062;623.4505004882812;535.3462524414062;1040.029052734375;603.9446411132812;617.4210205078125;652.5070190429688;668.0772705078125;693.0607299804688;992.852294921875;875.3306274414062;1040.066650390625;1021.0232543945312;1301.1273193359375;1177.7320556640625;1279.4681396484375;1298.178955078125;1216.94482421875;1379.1712646484375;1279.00146484375;1511.837158203125
850.048095703125;564.409423828125;68.96556854248047;222.5377197265625;0.0;139.40625;127.00382232666016;238.63099670410156;249.6972198486328;912.4651489257812;423.327392578125;394.71380615234375;329.11260986328125;889.6361694335938;350.9953308105469;436.37994384765625;454.9120788574219;464.3011169433594;469.6343078613281;564.01953125;1219.6121826171875;580.0916137695312;650.90869140625;603.9262084960938;690.177490234375;717.4869384765625;857.6569213867188;795.1537475585938;1144.5263671875;1068.248046875;1181.621826171875;1223.4970703125;1193.5289306640625;1207.4154052734375;1209.9735107421875;1268.513671875;1238.9100341796875;1462.2142333984375
806.2997436523438;515.3086547851562;167.3530731201172;199.75784301757812;139.40625;0.0;77.17831420898438;176.35411071777344;193.8221435546875;808.47021484375;431.654052734375;383.2073669433594;205.56488037109375;776.9619140625;225.01095581054688;392.7250671386719;411.9616394042969;418.7692565917969;423.69580078125;426.9305114746094;1099.8839111328125;455.27508544921875;513.88232421875;488.76861572265625;555.1724853515625;582.2818603515625;796.321533203125;697.3001098632812;1005.7523803710938;931.1599731445312;1109.6070556640625;1086.9251708984375;1100.8692626953125;1117.4908447265625;1084.6053466796875;1190.80712890625;1124.9595947265625;1352.8326416015625
881.9765625;591.0247192382812;182.24000549316406;266.304931640625;127.00382232666016;77.17831420898438;0.0;119.25827026367188;133.88319396972656;881.5728149414062;356.7835388183594;311.7236633300781;206.5535430908203;847.2689819335938;229.29689025878906;331.826416015625;351.0039367675781;358.9666442871094;364.12030029296875;451.1678466796875;1166.1298828125;455.58709716796875;537.2208862304688;477.1268310546875;572.807373046875;600.2612915039062;746.0023193359375;669.790283203125;1047.942138671875;953.1294555664062;1065.5738525390625;1107.10400390625;1069.9022216796875;1084.6114501953125;1084.6446533203125;1150.158447265625;1111.90625;1335.4439697265625
972.8720703125;682.8741455078125;299.64044189453125;376.0111083984375;238.63099670410156;176.35411071777344;119.25827026367188;0.0;18.41999626159668;926.36279296875;273.086181640625;215.21392822265625;154.47007751464844;882.0421752929688;176.44320678710938;216.45513916015625;235.70272827148438;242.767822265625;247.76844787597656;403.76300048828125;1185.5885009765625;374.6675109863281;484.62091064453125;381.64404296875;510.7384338378906;537.8883056640625;626.83837890625;558.0307006835938;1016.03564453125;890.4093017578125;946.5369873046875;1040.5657958984375;954.9775390625;968.7853393554688;994.03173828125;1031.6856689453125;1008.8259887695312;1228.373779296875
991.2806396484375;701.256103515625;312.2824401855469;393.28057861328125;249.6972198486328;193.8221435546875;133.88319396972656;18.41999626159668;0.0;943.165283203125;255.22886657714844;196.85366821289062;165.2041473388672;898.1590576171875;186.38294982910156;199.471435546875;218.7221221923828;226.0911865234375;231.15377807617188;411.65777587890625;1200.216064453125;376.30865478515625;491.24365234375;379.4981384277344;515.5813598632812;542.574951171875;612.3413696289062;549.774169921875;1024.7430419921875;894.274658203125;933.3204345703125;1043.5506591796875;944.929443359375;958.2459716796875;991.8897094726562;1019.2133178710938;1003.2588500976562;1221.4085693359375
437.07318115234375;457.1596984863281;882.9600830078125;713.5787963867188;912.4651489257812;808.47021484375;881.5728149414062;926.36279296875;943.165283203125;0.0;1195.7716064453125;1130.986328125;800.6749267578125;88.06031799316406;789.1939697265625;1087.378662109375;1102.3553466796875;1102.02490234375;1104.6712646484375;678.0985717773438;354.82012939453125;819.2779541015625;681.0888671875;897.03271484375;726.4503173828125;728.6787719726562;1340.3140869140625;1106.64794921875;635.24462890625;826.0220336914062;1551.0665283203125;940.174560546875;1431.77392578125;1461.8226318359375;1140.667236328125;1591.0196533203125;1292.1866455078125;1515.0252685546875
